ProductName,Category,Brand,UnitPrice
Laptop,Health & Fitness,FakeZenithStyle,744
Puzzle,Arts & Crafts,FakeVelvetVista,821
Dog Collar,Pets,FakeLuxeAura,457
Air Conditioner,Electronics,FakeEtherealEdge,600
Air Purifier,Arts & Crafts,FakeUrbanGlow,406
Hiking Boots,Outdoor & Garden,FakeVelvetVista,665
Ski Goggles,Home Appliances,FakeZenithStyle,437
Fire Pit,Home & Furniture,FakeUrbanGlow,108
Keyboard,Home Appliances,FakeZenithStyle,686
Lamp,Electronics,FakeVelvetVista,296
Robot Vacuum,Sports & Recreation,FakeEtherealEdge,799
Bicycle,Outdoor & Garden,FakeVelvetVista,963
Electric Shaver,Pets,FakeVelvetVista,156
Badminton Set,Arts & Crafts,FakeLuxeAura,207
Drone,Outdoor & Garden,FakeVelvetVista,383
Garden Tools,Arts & Crafts,FakeEtherealEdge,368
Oven,Home & Furniture,FakeVelvetVista,822
Cat Tree,Kitchen & Dining,FakeEtherealEdge,884
Outdoor Umbrella,Outdoor & Garden,FakeEtherealEdge,178
Flashlight,Toys & Games,FakeZenithStyle,114
Backpack,Health & Fitness,FakeEtherealEdge,577
Sewing Machine,Home & Furniture,FakeVelvetVista,470
Camping Chair,Sports & Recreation,FakeVelvetVista,823
Electric Toothbrush,Home Appliances,FakeEtherealEdge,922
Blender,Home & Furniture,FakeVelvetVista,751
Suitcase,Health & Fitness,FakeUrbanGlow,267
Printer,Pets,FakeLuxeAura,112
Wetsuit,Kitchen & Dining,FakeVelvetVista,366
Refrigerator,Pets,FakeUrbanGlow,915
Binoculars,Home & Furniture,FakeVelvetVista,713
Helmet,Sports & Recreation,FakeVelvetVista,475
Snorkel Gear,Home Appliances,FakeUrbanGlow,284
BBQ Grill,Toys & Games,FakeUrbanGlow,964
Patio Furniture,Toys & Games,FakeLuxeAura,267
Bicycle,Pets,FakeVelvetVista,370
Building Blocks,Pets,FakeLuxeAura,129
Patio Furniture,Arts & Crafts,FakeLuxeAura,248
Air Purifier,Sports & Recreation,FakeUrbanGlow,706
Paddleboard,Pets,FakeEtherealEdge,608
Backpacking Stove,Arts & Crafts,FakeUrbanGlow,824
Bird Feeder,Kitchen & Dining,FakeZenithStyle,975
Snorkel Gear,Home Appliances,FakeUrbanGlow,142
Fishing Rod,Health & Fitness,FakeUrbanGlow,816
Hiking Backpack,Home & Furniture,FakeLuxeAura,592
Laser Printer,Arts & Crafts,FakeVelvetVista,641
Water Filter,Arts & Crafts,FakeLuxeAura,357
Monitor,Sports & Recreation,FakeZenithStyle,709
Electric Scooter,Sports & Recreation,FakeUrbanGlow,260
Kayak,Toys & Games,FakeZenithStyle,773
Hiking Backpack,Toys & Games,FakeEtherealEdge,939
Headphones,Home Appliances,FakeUrbanGlow,603
3D Printer,Electronics,FakeVelvetVista,182
Action Figure,Health & Fitness,FakeZenithStyle,617
Dehumidifier,Health & Fitness,FakeEtherealEdge,265
Patio Furniture,Arts & Crafts,FakeLuxeAura,169
Backpacking Stove,Electronics,FakeUrbanGlow,141
Surfboard,Toys & Games,FakeEtherealEdge,189
Water Filter,Electronics,FakeLuxeAura,830
Thermos,Arts & Crafts,FakeLuxeAura,622
Wi-Fi Extender,Home Appliances,FakeUrbanGlow,350
Tent,Outdoor & Garden,FakeLuxeAura,989
Washing Machine,Sports & Recreation,FakeEtherealEdge,574
Art Supplies,Health & Fitness,FakeUrbanGlow,811
Pet Toy,Electronics,FakeEtherealEdge,514
Paddleboard,Health & Fitness,FakeEtherealEdge,494
Water Bottle,Outdoor & Garden,FakeLuxeAura,418
Drone,Arts & Crafts,FakeVelvetVista,192
Bed,Home Appliances,FakeUrbanGlow,956
Grill,Electronics,FakeLuxeAura,242
Sled,Pets,FakeEtherealEdge,405
Toothpaste,Pets,FakeEtherealEdge,447
Lawn Sprinkler,Pets,FakeEtherealEdge,719
Helmet,Outdoor & Garden,FakeZenithStyle,732
Water Filter,Electronics,FakeEtherealEdge,294
Surfboard,Home Appliances,FakeVelvetVista,694
Electric Car,Health & Fitness,FakeLuxeAura,841
Bird Cage,Pets,FakeUrbanGlow,639
Bicycle,Kitchen & Dining,FakeLuxeAura,863
Snorkel Gear,Outdoor & Garden,FakeZenithStyle,532
Elliptical,Sports & Recreation,FakeEtherealEdge,991
Toy Car,Sports & Recreation,FakeZenithStyle,849
Home Security Camera,Electronics,FakeEtherealEdge,994
Backpack,Pets,FakeVelvetVista,666
Speaker,Kitchen & Dining,FakeUrbanGlow,537
Backpack,Outdoor & Garden,FakeVelvetVista,938
Showerhead,Outdoor & Garden,FakeUrbanGlow,292
Garden Hose,Health & Fitness,FakeVelvetVista,943
Fish Food,Health & Fitness,FakeZenithStyle,540
Helmet,Home & Furniture,FakeEtherealEdge,828
Cat Litter Box,Toys & Games,FakeZenithStyle,320
Wetsuit,Electronics,FakeUrbanGlow,641
Fitness Tracker,Home Appliances,FakeLuxeAura,978
Sewing Machine,Pets,FakeLuxeAura,920
Lawn Mower,Home & Furniture,FakeZenithStyle,422
Game Console,Home & Furniture,FakeZenithStyle,199
Speaker,Sports & Recreation,FakeEtherealEdge,291
Puzzle,Home Appliances,FakeZenithStyle,380
Pillow,Outdoor & Garden,FakeEtherealEdge,623
Robot Vacuum,Health & Fitness,FakeUrbanGlow,689
Smartwatch,Outdoor & Garden,FakeLuxeAura,241
Dishwasher,Sports & Recreation,FakeEtherealEdge,351
Pet Bed,Kitchen & Dining,FakeUrbanGlow,970
Aquarium,Outdoor & Garden,FakeVelvetVista,936
Keyboard,Kitchen & Dining,FakeVelvetVista,313
Speaker,Electronics,FakeLuxeAura,467
Headphones,Arts & Crafts,FakeZenithStyle,745
Fan,Health & Fitness,FakeZenithStyle,423
Tackle Box,Outdoor & Garden,FakeUrbanGlow,897
Outdoor Umbrella,Health & Fitness,FakeEtherealEdge,412
Fish Food,Kitchen & Dining,FakeUrbanGlow,205
Vacuum Cleaner,Kitchen & Dining,FakeLuxeAura,947
Plant Pot,Toys & Games,FakeEtherealEdge,443
Dog Leash,Home & Furniture,FakeUrbanGlow,548
Electric Toothbrush,Toys & Games,FakeVelvetVista,161
Fan,Health & Fitness,FakeEtherealEdge,494
Vacuum Cleaner,Pets,FakeVelvetVista,619
Water Filter,Home Appliances,FakeLuxeAura,380
Jacket,Pets,FakeLuxeAura,636
Electric Scooter,Home Appliances,FakeZenithStyle,945
External SSD,Sports & Recreation,FakeUrbanGlow,327
Supplement,Toys & Games,FakeVelvetVista,511
VR Headset,Kitchen & Dining,FakeVelvetVista,847
Garden Tools,Toys & Games,FakeUrbanGlow,193
Volleyball,Electronics,FakeLuxeAura,655
Bird Feeder,Pets,FakeVelvetVista,126
Grill,Health & Fitness,FakeVelvetVista,623
Hammock,Home Appliances,FakeLuxeAura,507
Doll,Kitchen & Dining,FakeVelvetVista,694
Drone,Electronics,FakeUrbanGlow,485
Headphones,Kitchen & Dining,FakeLuxeAura,484
Drone,Electronics,FakeLuxeAura,343
Snow Shovel,Home Appliances,FakeVelvetVista,470
Portable Hard Drive,Electronics,FakeVelvetVista,530
Speaker,Arts & Crafts,FakeEtherealEdge,891
3D Printer,Health & Fitness,FakeVelvetVista,535
Toy Car,Toys & Games,FakeVelvetVista,346
Hair Dryer,Outdoor & Garden,FakeEtherealEdge,124
Fitness Tracker,Sports & Recreation,FakeZenithStyle,279
Hammock,Kitchen & Dining,FakeUrbanGlow,326
Sewing Machine,Arts & Crafts,FakeLuxeAura,311
Sleeping Bag,Electronics,FakeLuxeAura,709
Dog Collar,Electronics,FakeVelvetVista,668
Sled,Health & Fitness,FakeLuxeAura,264
Flashlight,Pets,FakeLuxeAura,137
Lamp,Outdoor & Garden,FakeVelvetVista,353
Aquarium,Pets,FakeZenithStyle,577
Toy Car,Pets,FakeEtherealEdge,942
Snorkel Gear,Arts & Crafts,FakeZenithStyle,513
Electric Shaver,Home & Furniture,FakeLuxeAura,725
VR Headset,Kitchen & Dining,FakeLuxeAura,189
Basketball,Kitchen & Dining,FakeUrbanGlow,337
Soccer Ball,Sports & Recreation,FakeVelvetVista,153
Craft Kit,Pets,FakeZenithStyle,837
Garden Tools,Electronics,FakeUrbanGlow,278
Hair Dryer,Toys & Games,FakeVelvetVista,353
Portable Hard Drive,Sports & Recreation,FakeZenithStyle,159
Air Conditioner,Toys & Games,FakeLuxeAura,533
Wetsuit,Outdoor & Garden,FakeLuxeAura,697
Router,Arts & Crafts,FakeEtherealEdge,613
Blender,Arts & Crafts,FakeZenithStyle,395
Pet Bed,Home Appliances,FakeLuxeAura,407
Snowboard,Electronics,FakeZenithStyle,736
Sleeping Pad,Outdoor & Garden,FakeLuxeAura,276
Camping Tent,Pets,FakeUrbanGlow,848
Aquarium,Toys & Games,FakeVelvetVista,554
Volleyball,Arts & Crafts,FakeZenithStyle,611
Laser Printer,Toys & Games,FakeLuxeAura,893
Fish Food,Home & Furniture,FakeZenithStyle,204
Tablet,Toys & Games,FakeEtherealEdge,582
Fan,Home & Furniture,FakeZenithStyle,509
Camera,Pets,FakeZenithStyle,187
Pillow,Toys & Games,FakeUrbanGlow,269
Rain Jacket,Kitchen & Dining,FakeEtherealEdge,414
Robot Vacuum,Pets,FakeZenithStyle,430
Snorkel Gear,Sports & Recreation,FakeLuxeAura,329
Ice Skates,Health & Fitness,FakeVelvetVista,266
Dart Board,Kitchen & Dining,FakeUrbanGlow,694
Backpack,Arts & Crafts,FakeZenithStyle,349
Snow Shovel,Arts & Crafts,FakeLuxeAura,902
Bird Cage,Outdoor & Garden,FakeVelvetVista,126
Fishing Rod,Toys & Games,FakeLuxeAura,285
Pet Carrier,Kitchen & Dining,FakeEtherealEdge,252
Surfboard,Outdoor & Garden,FakeVelvetVista,850
VR Headset,Sports & Recreation,FakeEtherealEdge,492
Flashlight,Sports & Recreation,FakeEtherealEdge,886
Air Purifier,Outdoor & Garden,FakeZenithStyle,707
Electric Toothbrush,Sports & Recreation,FakeVelvetVista,284
Juicer,Home & Furniture,FakeEtherealEdge,730
Sheets,Electronics,FakeVelvetVista,552
Mattress,Electronics,FakeVelvetVista,289
Fan,Home & Furniture,FakeEtherealEdge,540
Keyboard,Home Appliances,FakeVelvetVista,782
Keyboard,Toys & Games,FakeVelvetVista,824
Sled,Health & Fitness,FakeZenithStyle,258
Electric Kettle,Kitchen & Dining,FakeZenithStyle,443
Soccer Ball,Sports & Recreation,FakeZenithStyle,253
Tennis Racket,Outdoor & Garden,FakeEtherealEdge,254
Sleeping Pad,Pets,FakeZenithStyle,999
Camping Tent,Home Appliances,FakeVelvetVista,898
Sheets,Kitchen & Dining,FakeZenithStyle,688
Tarp,Kitchen & Dining,FakeLuxeAura,212
Fan,Home & Furniture,FakeEtherealEdge,729
Cooler,Sports & Recreation,FakeZenithStyle,998
Dumbbells,Arts & Crafts,FakeUrbanGlow,921
Drone,Kitchen & Dining,FakeEtherealEdge,115
Fire Pit,Sports & Recreation,FakeVelvetVista,726
Fan,Outdoor & Garden,FakeUrbanGlow,657
Showerhead,Home & Furniture,FakeEtherealEdge,283
Baseball Glove,Sports & Recreation,FakeLuxeAura,143
Portable Hard Drive,Electronics,FakeVelvetVista,704
Bird Feeder,Outdoor & Garden,FakeUrbanGlow,339
Hiking Backpack,Home Appliances,FakeEtherealEdge,139
Board Game,Health & Fitness,FakeUrbanGlow,382
Ice Skates,Electronics,FakeVelvetVista,631
Washing Machine,Sports & Recreation,FakeVelvetVista,157
Thermos,Home & Furniture,FakeLuxeAura,194
Elliptical,Home Appliances,FakeZenithStyle,764
Doll,Outdoor & Garden,FakeUrbanGlow,310
Dog House,Home & Furniture,FakeVelvetVista,355
Memory Card,Home Appliances,FakeEtherealEdge,305
Electric Scooter,Kitchen & Dining,FakeZenithStyle,189
Lawn Mower,Toys & Games,FakeZenithStyle,884
Electric Kettle,Outdoor & Garden,FakeLuxeAura,555
Hair Dryer,Arts & Crafts,FakeLuxeAura,628
Fish Food,Outdoor & Garden,FakeZenithStyle,311
Fishing Rod,Sports & Recreation,FakeLuxeAura,297
Kayak,Home & Furniture,FakeUrbanGlow,588
BBQ Grill,Arts & Crafts,FakeUrbanGlow,689
Garden Tools,Health & Fitness,FakeZenithStyle,305
BBQ Grill,Pets,FakeVelvetVista,576
Game Console,Sports & Recreation,FakeVelvetVista,205
Doll,Toys & Games,FakeVelvetVista,253
Laser Printer,Home & Furniture,FakeUrbanGlow,796
Power Bank,Home & Furniture,FakeVelvetVista,353
Smartwatch,Home & Furniture,FakeZenithStyle,815
Pet Feeder,Outdoor & Garden,FakeZenithStyle,423
Smart Doorbell,Home Appliances,FakeVelvetVista,614
Washing Machine,Arts & Crafts,FakeLuxeAura,695
Aquarium,Outdoor & Garden,FakeUrbanGlow,492
Tarp,Home Appliances,FakeUrbanGlow,150
Hair Dryer,Electronics,FakeLuxeAura,242
Tennis Racket,Outdoor & Garden,FakeEtherealEdge,453
Puzzle,Electronics,FakeVelvetVista,334
Printer,Kitchen & Dining,FakeLuxeAura,380
Sleeping Bag,Electronics,FakeLuxeAura,153
Fitness Tracker,Outdoor & Garden,FakeEtherealEdge,648
Snorkel Gear,Outdoor & Garden,FakeLuxeAura,490
Camping Tent,Toys & Games,FakeVelvetVista,466
Thermos,Home & Furniture,FakeEtherealEdge,678
Smartwatch,Sports & Recreation,FakeLuxeAura,443
Board Game,Pets,FakeZenithStyle,403
Keyboard,Pets,FakeEtherealEdge,441
Plant Pot,Home & Furniture,FakeZenithStyle,934
Speaker,Health & Fitness,FakeLuxeAura,470
Game Console,Outdoor & Garden,FakeVelvetVista,130
Wi-Fi Extender,Toys & Games,FakeVelvetVista,382
Hiking Boots,Kitchen & Dining,FakeEtherealEdge,189
Sheets,Home Appliances,FakeEtherealEdge,732
Pet Feeder,Home & Furniture,FakeUrbanGlow,572
Hiking Backpack,Kitchen & Dining,FakeLuxeAura,665
Electric Car,Home Appliances,FakeEtherealEdge,205
Plant Pot,Home & Furniture,FakeZenithStyle,449
Smart Doorbell,Outdoor & Garden,FakeUrbanGlow,657
Printer,Kitchen & Dining,FakeEtherealEdge,963
Pillow,Toys & Games,FakeZenithStyle,905
Telescope,Electronics,FakeVelvetVista,149
Robot Vacuum,Sports & Recreation,FakeLuxeAura,298
Air Purifier,Kitchen & Dining,FakeLuxeAura,866
Laptop,Sports & Recreation,FakeLuxeAura,416
Board Game,Home & Furniture,FakeZenithStyle,184
Vacuum Cleaner,Electronics,FakeVelvetVista,857
Action Figure,Pets,FakeVelvetVista,644
Glasses,Sports & Recreation,FakeZenithStyle,712
Smart Doorbell,Arts & Crafts,FakeUrbanGlow,923
VR Headset,Home & Furniture,FakeVelvetVista,142
Camping Tent,Toys & Games,FakeEtherealEdge,166
Hiking Backpack,Pets,FakeEtherealEdge,559
Elliptical,Toys & Games,FakeZenithStyle,151
Robot Vacuum,Pets,FakeUrbanGlow,678
Dehumidifier,Electronics,FakeVelvetVista,651
Outdoor Umbrella,Electronics,FakeVelvetVista,639
Laptop,Outdoor & Garden,FakeVelvetVista,560
Portable Charger,Home Appliances,FakeUrbanGlow,451
Garden Hose,Toys & Games,FakeVelvetVista,716
Dart Board,Toys & Games,FakeEtherealEdge,325
Lamp,Home & Furniture,FakeEtherealEdge,478
Electric Kettle,Sports & Recreation,FakeEtherealEdge,922
Lamp,Electronics,FakeLuxeAura,787
Suitcase,Toys & Games,FakeUrbanGlow,392
Headphones,Arts & Crafts,FakeEtherealEdge,109
Cat Tree,Sports & Recreation,FakeVelvetVista,738
Treadmill,Pets,FakeLuxeAura,317
Puzzle,Arts & Crafts,FakeUrbanGlow,143
Sled,Electronics,FakeUrbanGlow,799
Juicer,Sports & Recreation,FakeEtherealEdge,108
Laser Printer,Home Appliances,FakeLuxeAura,274
Pet Toy,Home Appliances,FakeUrbanGlow,454
Pet Toy,Home & Furniture,FakeZenithStyle,401
Memory Card,Outdoor & Garden,FakeEtherealEdge,727
Tackle Box,Pets,FakeVelvetVista,406
Baseball Glove,Pets,FakeVelvetVista,731
Soap,Toys & Games,FakeEtherealEdge,444
Pet Toy,Home & Furniture,FakeLuxeAura,293
Helmet,Toys & Games,FakeVelvetVista,100
Electric Scooter,Home & Furniture,FakeEtherealEdge,677
Backpack,Kitchen & Dining,FakeZenithStyle,405
Aquarium,Home & Furniture,FakeLuxeAura,399
Portable Charger,Home & Furniture,FakeEtherealEdge,687
Volleyball,Kitchen & Dining,FakeEtherealEdge,594
Rain Jacket,Home Appliances,FakeEtherealEdge,914
Ski Goggles,Pets,FakeLuxeAura,810
Grill,Outdoor & Garden,FakeUrbanGlow,275
Water Filter,Outdoor & Garden,FakeUrbanGlow,370
Action Figure,Outdoor & Garden,FakeLuxeAura,486
Camera,Kitchen & Dining,FakeUrbanGlow,745
Grill,Health & Fitness,FakeVelvetVista,113
Wetsuit,Toys & Games,FakeEtherealEdge,353
Drone,Home Appliances,FakeLuxeAura,851
Electric Car,Arts & Crafts,FakeVelvetVista,364
VR Headset,Sports & Recreation,FakeUrbanGlow,639
Router,Toys & Games,FakeVelvetVista,847
Smartwatch,Pets,FakeLuxeAura,740
Sled,Sports & Recreation,FakeLuxeAura,132
Game Console,Home & Furniture,FakeLuxeAura,500
Backpacking Stove,Health & Fitness,FakeZenithStyle,361
Laptop,Sports & Recreation,FakeLuxeAura,321
Binoculars,Home Appliances,FakeVelvetVista,701
Game Console,Sports & Recreation,FakeUrbanGlow,844
Printer,Electronics,FakeVelvetVista,354
External SSD,Sports & Recreation,FakeVelvetVista,717
Air Conditioner,Arts & Crafts,FakeUrbanGlow,718
Snorkel Gear,Home Appliances,FakeZenithStyle,641
Tennis Racket,Arts & Crafts,FakeLuxeAura,830
Wi-Fi Extender,Toys & Games,FakeUrbanGlow,453
