ProductName,Category,Brand,UnitPrice
Pet Feeder,Electronics,FakeUrbanGlow,692
Game Console,Health & Fitness,FakeEtherealEdge,735
Portable Charger,Home Appliances,FakeZenithStyle,139
Blender,Pets,FakeLuxeAura,232
Cat Litter Box,Home Appliances,FakeZenithStyle,463
Doll,Home Appliances,FakeUrbanGlow,490
Outdoor Umbrella,Health & Fitness,FakeLuxeAura,607
Washing Machine,Outdoor & Garden,FakeEtherealEdge,232
Hammock,Outdoor & Garden,FakeLuxeAura,602
Bed,Arts & Crafts,FakeLuxeAura,757
Puzzle,Kitchen & Dining,FakeZenithStyle,899
Craft Kit,Sports & Recreation,FakeVelvetVista,960
Tackle Box,Arts & Crafts,FakeUrbanGlow,325
Power Bank,Pets,FakeEtherealEdge,270
Camera,Home & Furniture,FakeLuxeAura,596
Garden Hose,Health & Fitness,FakeVelvetVista,378
Laser Printer,Home & Furniture,FakeZenithStyle,206
Water Bottle,Electronics,FakeVelvetVista,894
Water Bottle,Toys & Games,FakeLuxeAura,310
Trekking Poles,Home Appliances,FakeZenithStyle,839
Patio Furniture,Toys & Games,FakeVelvetVista,240
Garden Hose,Pets,FakeEtherealEdge,840
Router,Home & Furniture,FakeLuxeAura,862
Lamp,Outdoor & Garden,FakeUrbanGlow,767
Refrigerator,Sports & Recreation,FakeLuxeAura,730
Sled,Outdoor & Garden,FakeLuxeAura,764
Kayak,Home Appliances,FakeLuxeAura,766
Binoculars,Health & Fitness,FakeUrbanGlow,205
Portable Charger,Sports & Recreation,FakeUrbanGlow,104
Dumbbells,Toys & Games,FakeEtherealEdge,262
Electric Car,Kitchen & Dining,FakeLuxeAura,281
Rain Jacket,Toys & Games,FakeVelvetVista,814
Juicer,Home Appliances,FakeZenithStyle,752
Fish Food,Arts & Crafts,FakeLuxeAura,343
Paddleboard,Arts & Crafts,FakeZenithStyle,359
Projector,Home Appliances,FakeVelvetVista,477
Mattress,Home Appliances,FakeEtherealEdge,737
Fish Food,Electronics,FakeVelvetVista,484
Dog Collar,Outdoor & Garden,FakeVelvetVista,326
Portable Charger,Pets,FakeUrbanGlow,777
Telescope,Pets,FakeUrbanGlow,674
Bicycle,Sports & Recreation,FakeZenithStyle,775
Memory Card,Home Appliances,FakeEtherealEdge,454
Toy Car,Health & Fitness,FakeLuxeAura,233
Tackle Box,Home Appliances,FakeUrbanGlow,534
Fish Food,Outdoor & Garden,FakeVelvetVista,482
Game Console,Kitchen & Dining,FakeUrbanGlow,812
Cooler,Toys & Games,FakeUrbanGlow,431
Water Filter,Home & Furniture,FakeEtherealEdge,502
Antivirus,Sports & Recreation,FakeLuxeAura,379
Board Game,Home & Furniture,FakeEtherealEdge,482
Pet Carrier,Home & Furniture,FakeVelvetVista,496
Humidifier,Home & Furniture,FakeLuxeAura,567
Humidifier,Kitchen & Dining,FakeVelvetVista,659
Dehumidifier,Home Appliances,FakeLuxeAura,633
Home Security Camera,Home Appliances,FakeZenithStyle,497
Badminton Set,Arts & Crafts,FakeLuxeAura,512
Stove,Toys & Games,FakeLuxeAura,385
Pillow,Electronics,FakeEtherealEdge,863
Bird Cage,Home Appliances,FakeLuxeAura,495
Backpacking Stove,Home Appliances,FakeZenithStyle,805
Tent,Outdoor & Garden,FakeVelvetVista,951
Fishing Rod,Home & Furniture,FakeZenithStyle,527
Aquarium,Home Appliances,FakeEtherealEdge,530
Washing Machine,Health & Fitness,FakeZenithStyle,361
Ski Goggles,Home & Furniture,FakeZenithStyle,494
Cat Litter Box,Home & Furniture,FakeZenithStyle,899
Fan,Arts & Crafts,FakeLuxeAura,562
Thermos,Home & Furniture,FakeZenithStyle,367
Portable Charger,Toys & Games,FakeVelvetVista,104
Backpack,Kitchen & Dining,FakeUrbanGlow,127
Soccer Ball,Kitchen & Dining,FakeZenithStyle,691
Jacket,Home & Furniture,FakeLuxeAura,357
Sleeping Bag,Kitchen & Dining,FakeVelvetVista,874
Humidifier,Kitchen & Dining,FakeEtherealEdge,625
Portable Hard Drive,Arts & Crafts,FakeVelvetVista,975
Flashlight,Kitchen & Dining,FakeVelvetVista,691
Smart Thermostat,Home Appliances,FakeUrbanGlow,872
Garden Hose,Arts & Crafts,FakeEtherealEdge,650
Cat Tree,Electronics,FakeUrbanGlow,726
Fan,Health & Fitness,FakeEtherealEdge,457
Ping Pong Table,Outdoor & Garden,FakeLuxeAura,316
Home Security Camera,Electronics,FakeLuxeAura,505
Sewing Machine,Home Appliances,FakeUrbanGlow,203
Humidifier,Kitchen & Dining,FakeUrbanGlow,189
Smartphone,Outdoor & Garden,FakeZenithStyle,724
Fitness Tracker,Home & Furniture,FakeUrbanGlow,590
Soap,Electronics,FakeEtherealEdge,329
Monitor,Sports & Recreation,FakeZenithStyle,210
Ski Goggles,Kitchen & Dining,FakeUrbanGlow,112
Sleeping Bag,Toys & Games,FakeUrbanGlow,446
Smart Light,Health & Fitness,FakeEtherealEdge,615
Thermos,Toys & Games,FakeEtherealEdge,184
Baseball Glove,Home & Furniture,FakeLuxeAura,813
Air Conditioner,Sports & Recreation,FakeLuxeAura,747
Washing Machine,Arts & Crafts,FakeVelvetVista,337
Garden Hose,Arts & Crafts,FakeUrbanGlow,617
Dehumidifier,Pets,FakeZenithStyle,645
Air Conditioner,Pets,FakeUrbanGlow,860
Ski Goggles,Health & Fitness,FakeLuxeAura,605
Drone,Outdoor & Garden,FakeEtherealEdge,931
Cat Litter Box,Sports & Recreation,FakeVelvetVista,501
Smart Thermostat,Sports & Recreation,FakeUrbanGlow,588
Oven,Home & Furniture,FakeVelvetVista,280
Electric Scooter,Sports & Recreation,FakeLuxeAura,966
Garden Hose,Pets,FakeUrbanGlow,579
Surfboard,Outdoor & Garden,FakeLuxeAura,108
Fan,Pets,FakeVelvetVista,761
VR Headset,Sports & Recreation,FakeLuxeAura,910
Pillow,Home Appliances,FakeUrbanGlow,469
Ping Pong Table,Sports & Recreation,FakeUrbanGlow,346
Pet Carrier,Kitchen & Dining,FakeZenithStyle,868
Fish Food,Outdoor & Garden,FakeVelvetVista,436
Washing Machine,Sports & Recreation,FakeUrbanGlow,549
Treadmill,Sports & Recreation,FakeZenithStyle,597
Blender,Pets,FakeLuxeAura,296
Soccer Ball,Arts & Crafts,FakeZenithStyle,394
Electric Shaver,Arts & Crafts,FakeLuxeAura,380
Electric Car,Kitchen & Dining,FakeZenithStyle,296
Fish Food,Outdoor & Garden,FakeUrbanGlow,559
Patio Furniture,Toys & Games,FakeLuxeAura,121
Sleeping Bag,Toys & Games,FakeUrbanGlow,745
Earbuds,Arts & Crafts,FakeLuxeAura,775
Air Purifier,Health & Fitness,FakeLuxeAura,257
Toy Car,Outdoor & Garden,FakeUrbanGlow,715
Coffee Maker,Outdoor & Garden,FakeUrbanGlow,843
Snorkel Gear,Pets,FakeZenithStyle,648
Flashlight,Home Appliances,FakeVelvetVista,426
Plant Pot,Electronics,FakeLuxeAura,591
Bed,Sports & Recreation,FakeUrbanGlow,812
Monitor,Sports & Recreation,FakeEtherealEdge,778
Electric Kettle,Toys & Games,FakeUrbanGlow,902
Elliptical,Health & Fitness,FakeEtherealEdge,311
Electric Scooter,Health & Fitness,FakeVelvetVista,452
Sewing Machine,Home Appliances,FakeEtherealEdge,391
Backpack,Home & Furniture,FakeVelvetVista,628
Treadmill,Home & Furniture,FakeVelvetVista,688
Speaker,Health & Fitness,FakeLuxeAura,250
Oven,Home & Furniture,FakeUrbanGlow,398
Electric Scooter,Sports & Recreation,FakeLuxeAura,564
Ski Goggles,Toys & Games,FakeUrbanGlow,715
Bird Cage,Electronics,FakeVelvetVista,987
Flashlight,Outdoor & Garden,FakeVelvetVista,543
Keyboard,Sports & Recreation,FakeZenithStyle,779
Air Purifier,Electronics,FakeVelvetVista,706
Showerhead,Kitchen & Dining,FakeUrbanGlow,507
Sewing Machine,Home Appliances,FakeZenithStyle,231
Stove,Health & Fitness,FakeEtherealEdge,794
Sheets,Home & Furniture,FakeUrbanGlow,387
Telescope,Home & Furniture,FakeZenithStyle,493
Electric Kettle,Toys & Games,FakeEtherealEdge,386
Antivirus,Outdoor & Garden,FakeVelvetVista,350
Ski Goggles,Health & Fitness,FakeZenithStyle,585
Outdoor Umbrella,Pets,FakeLuxeAura,422
Flashlight,Outdoor & Garden,FakeUrbanGlow,845
Pet Carrier,Health & Fitness,FakeEtherealEdge,167
Sled,Home & Furniture,FakeZenithStyle,677
Cooler,Pets,FakeVelvetVista,629
Tablet,Sports & Recreation,FakeEtherealEdge,955
Flashlight,Sports & Recreation,FakeLuxeAura,535
Fish Food,Sports & Recreation,FakeZenithStyle,686
Sewing Machine,Sports & Recreation,FakeEtherealEdge,660
Snorkel Gear,Health & Fitness,FakeEtherealEdge,143
Tennis Racket,Sports & Recreation,FakeZenithStyle,392
Trekking Poles,Toys & Games,FakeVelvetVista,151
Home Security Camera,Kitchen & Dining,FakeUrbanGlow,521
Dog Leash,Toys & Games,FakeEtherealEdge,818
Bird Feeder,Home & Furniture,FakeVelvetVista,634
Dog Collar,Kitchen & Dining,FakeLuxeAura,163
Showerhead,Outdoor & Garden,FakeZenithStyle,588
Electric Kettle,Kitchen & Dining,FakeVelvetVista,376
Water Filter,Arts & Crafts,FakeVelvetVista,226
Air Purifier,Kitchen & Dining,FakeUrbanGlow,727
Smartphone,Pets,FakeZenithStyle,511
Cooler,Sports & Recreation,FakeLuxeAura,323
Sleeping Pad,Electronics,FakeZenithStyle,309
Wi-Fi Extender,Kitchen & Dining,FakeVelvetVista,498
Tarp,Toys & Games,FakeUrbanGlow,149
Wi-Fi Extender,Sports & Recreation,FakeZenithStyle,803
Pet Toy,Electronics,FakeVelvetVista,884
Grill,Arts & Crafts,FakeUrbanGlow,925
Dog House,Health & Fitness,FakeUrbanGlow,596
Ping Pong Table,Arts & Crafts,FakeZenithStyle,550
Fish Food,Sports & Recreation,FakeLuxeAura,493
Refrigerator,Outdoor & Garden,FakeLuxeAura,886
Projector,Arts & Crafts,FakeEtherealEdge,658
Hiking Boots,Home & Furniture,FakeUrbanGlow,811
Hammock,Toys & Games,FakeUrbanGlow,233
Bluetooth Speaker,Toys & Games,FakeUrbanGlow,146
Hiking Backpack,Outdoor & Garden,FakeZenithStyle,779
Humidifier,Health & Fitness,FakeZenithStyle,800
Projector,Outdoor & Garden,FakeVelvetVista,213
Lawn Sprinkler,Kitchen & Dining,FakeZenithStyle,325
Cooler,Sports & Recreation,FakeVelvetVista,216
Lawn Mower,Outdoor & Garden,FakeLuxeAura,947
Patio Furniture,Pets,FakeZenithStyle,172
Pet Carrier,Pets,FakeZenithStyle,209
Soap,Electronics,FakeVelvetVista,143
Electric Car,Health & Fitness,FakeVelvetVista,287
Volleyball,Pets,FakeUrbanGlow,475
Sleeping Bag,Sports & Recreation,FakeEtherealEdge,862
Telescope,Sports & Recreation,FakeLuxeAura,772
Memory Card,Home & Furniture,FakeVelvetVista,844
Refrigerator,Pets,FakeZenithStyle,448
Air Purifier,Home Appliances,FakeVelvetVista,487
Smart Doorbell,Arts & Crafts,FakeZenithStyle,258
Garden Hose,Electronics,FakeLuxeAura,792
Hiking Boots,Home Appliances,FakeEtherealEdge,840
Backpacking Stove,Arts & Crafts,FakeEtherealEdge,960
Patio Furniture,Outdoor & Garden,FakeEtherealEdge,553
Ping Pong Table,Sports & Recreation,FakeVelvetVista,518
Dehumidifier,Home & Furniture,FakeZenithStyle,907
Sled,Electronics,FakeLuxeAura,763
Bicycle,Toys & Games,FakeEtherealEdge,794
Hiking Backpack,Kitchen & Dining,FakeLuxeAura,701
Sewing Machine,Home & Furniture,FakeUrbanGlow,265
Vacuum Cleaner,Electronics,FakeUrbanGlow,575
Electric Kettle,Sports & Recreation,FakeVelvetVista,433
Oven,Arts & Crafts,FakeUrbanGlow,954
Toothpaste,Pets,FakeEtherealEdge,462
Ski Goggles,Toys & Games,FakeUrbanGlow,971
Fitness Tracker,Home & Furniture,FakeZenithStyle,353
Hammock,Sports & Recreation,FakeVelvetVista,168
Wi-Fi Extender,Health & Fitness,FakeZenithStyle,441
Printer,Outdoor & Garden,FakeLuxeAura,326
Electric Toothbrush,Home & Furniture,FakeLuxeAura,793
VR Headset,Electronics,FakeEtherealEdge,985
Air Conditioner,Sports & Recreation,FakeZenithStyle,756
Robot Vacuum,Health & Fitness,FakeEtherealEdge,430
Humidifier,Home & Furniture,FakeEtherealEdge,462
Ski Poles,Toys & Games,FakeVelvetVista,718
Water Bottle,Health & Fitness,FakeZenithStyle,671
Stove,Outdoor & Garden,FakeEtherealEdge,382
Volleyball,Pets,FakeEtherealEdge,190
Memory Card,Home & Furniture,FakeZenithStyle,420
Printer,Outdoor & Garden,FakeVelvetVista,725
Fish Food,Pets,FakeLuxeAura,729
Coffee Maker,Arts & Crafts,FakeUrbanGlow,217
Yoga Mat,Sports & Recreation,FakeEtherealEdge,106
Fire Pit,Kitchen & Dining,FakeEtherealEdge,808
Building Blocks,Sports & Recreation,FakeZenithStyle,126
Portable Hard Drive,Health & Fitness,FakeUrbanGlow,886
Rain Jacket,Home Appliances,FakeLuxeAura,433
Projector,Health & Fitness,FakeEtherealEdge,181
Life Jacket,Toys & Games,FakeVelvetVista,120
Aquarium,Kitchen & Dining,FakeEtherealEdge,718
Lamp,Toys & Games,FakeEtherealEdge,947
Patio Furniture,Outdoor & Garden,FakeEtherealEdge,692
Printer,Sports & Recreation,FakeEtherealEdge,645
Building Blocks,Outdoor & Garden,FakeUrbanGlow,569
Printer,Electronics,FakeZenithStyle,226
Lawn Mower,Electronics,FakeEtherealEdge,728
Ski Poles,Home & Furniture,FakeLuxeAura,907
Pet Feeder,Toys & Games,FakeUrbanGlow,265
Action Figure,Toys & Games,FakeVelvetVista,372
Cat Litter Box,Electronics,FakeZenithStyle,263
Action Figure,Health & Fitness,FakeLuxeAura,625
Bird Feeder,Arts & Crafts,FakeZenithStyle,307
Flashlight,Home Appliances,FakeVelvetVista,960
Fishing Rod,Sports & Recreation,FakeZenithStyle,885
Craft Kit,Sports & Recreation,FakeUrbanGlow,812
Smart Thermostat,Home Appliances,FakeVelvetVista,290
Speaker,Outdoor & Garden,FakeUrbanGlow,615
Telescope,Health & Fitness,FakeZenithStyle,864
Suitcase,Electronics,FakeUrbanGlow,666
Ski Poles,Home Appliances,FakeUrbanGlow,308
Fitness Tracker,Arts & Crafts,FakeZenithStyle,252
Ping Pong Table,Kitchen & Dining,FakeEtherealEdge,834
Fitness Tracker,Home Appliances,FakeUrbanGlow,719
Treadmill,Arts & Crafts,FakeLuxeAura,369
Sheets,Sports & Recreation,FakeVelvetVista,619
Dishwasher,Outdoor & Garden,FakeLuxeAura,353
Smart Doorbell,Outdoor & Garden,FakeUrbanGlow,227
Smart Doorbell,Pets,FakeVelvetVista,543
Outdoor Umbrella,Sports & Recreation,FakeUrbanGlow,199
Snorkel Gear,Arts & Crafts,FakeVelvetVista,710
Smart Doorbell,Electronics,FakeUrbanGlow,812
Bluetooth Speaker,Home & Furniture,FakeVelvetVista,655
Water Filter,Home & Furniture,FakeVelvetVista,215
Headphones,Kitchen & Dining,FakeEtherealEdge,435
Humidifier,Pets,FakeUrbanGlow,753
Lawn Sprinkler,Arts & Crafts,FakeZenithStyle,171
Puzzle,Arts & Crafts,FakeLuxeAura,625
Air Purifier,Pets,FakeEtherealEdge,247
Fish Food,Health & Fitness,FakeEtherealEdge,238
Plant Pot,Toys & Games,FakeEtherealEdge,498
Grill,Home & Furniture,FakeVelvetVista,698
Telescope,Electronics,FakeEtherealEdge,929
Sleeping Bag,Home & Furniture,FakeZenithStyle,934
Cat Tree,Health & Fitness,FakeUrbanGlow,448
Microwave,Outdoor & Garden,FakeLuxeAura,902
Sled,Home Appliances,FakeUrbanGlow,578
Refrigerator,Health & Fitness,FakeEtherealEdge,787
Refrigerator,Kitchen & Dining,FakeEtherealEdge,974
Game Console,Home & Furniture,FakeEtherealEdge,951
Building Blocks,Sports & Recreation,FakeVelvetVista,933
Juicer,Electronics,FakeVelvetVista,260
Grill,Home & Furniture,FakeEtherealEdge,774
Treadmill,Arts & Crafts,FakeEtherealEdge,531
Toothpaste,Arts & Crafts,FakeLuxeAura,704
Water Filter,Toys & Games,FakeLuxeAura,987
Keyboard,Outdoor & Garden,FakeLuxeAura,156
Snorkel Gear,Pets,FakeUrbanGlow,223
Electric Shaver,Pets,FakeZenithStyle,909
Sleeping Pad,Electronics,FakeZenithStyle,190
Antivirus,Kitchen & Dining,FakeUrbanGlow,977
Electric Car,Toys & Games,FakeVelvetVista,808
Fire Pit,Pets,FakeZenithStyle,581
Treadmill,Sports & Recreation,FakeVelvetVista,982
Toothpaste,Electronics,FakeLuxeAura,716
Hiking Backpack,Toys & Games,FakeZenithStyle,104
Cat Tree,Outdoor & Garden,FakeZenithStyle,471
Building Blocks,Sports & Recreation,FakeUrbanGlow,982
Snowboard,Outdoor & Garden,FakeUrbanGlow,807
Wi-Fi Extender,Home & Furniture,FakeUrbanGlow,285
Antivirus,Kitchen & Dining,FakeUrbanGlow,582
Telescope,Home & Furniture,FakeUrbanGlow,136
Snorkel Gear,Arts & Crafts,FakeEtherealEdge,688
Router,Home Appliances,FakeVelvetVista,805
Helmet,Outdoor & Garden,FakeLuxeAura,809
Lamp,Pets,FakeZenithStyle,791
Headphones,Home Appliances,FakeZenithStyle,376
Flashlight,Outdoor & Garden,FakeVelvetVista,357
Garden Hose,Home & Furniture,FakeZenithStyle,129
Electric Kettle,Home Appliances,FakeUrbanGlow,993
Vacuum Cleaner,Electronics,FakeUrbanGlow,864
Wi-Fi Extender,Kitchen & Dining,FakeLuxeAura,982
Camping Chair,Kitchen & Dining,FakeVelvetVista,653
